date,state,cases,deaths,new_cases,pct_change,seven_day_ave
2020-11-14,California,1027044,18254.0,7964.0,0.00781489186324924,9108.142857142857
2020-11-15,California,1036008,18265.0,8964.0,0.008727961022117814,10004.0
2020-11-16,California,1047390,18304.0,11382.0,0.010986401649408117,10498.42857142857
2020-11-17,California,1058123,18360.0,10733.0,0.010247376812839493,11049.57142857143
2020-11-18,California,1069544,18467.0,11421.0,0.010793641192942571,11832.142857142857
2020-11-19,California,1082705,18555.0,13161.0,0.012305244104029445,11809.285714285714
2020-11-20,California,1096427,18649.0,13722.0,0.012673812349624392,12729.714285714286
2020-11-21,California,1109869,18709.0,13442.0,0.012259822131341247,13558.42857142857
2020-11-22,California,1118673,18726.0,8804.0,0.007932467705648039,13947.42857142857
2020-11-23,California,1136498,18768.0,17825.0,0.015934057584298555,13350.57142857143
2020-11-24,California,1153032,18875.0,16534.0,0.014548199820853203,13808.857142857143
2020-11-25,California,1167176,18982.0,14144.0,0.012266788779496052,13775.285714285714
2020-11-26,California,1176159,19025.0,8983.0,0.007696354277332729,14405.42857142857
2020-11-27,California,1193089,19100.0,16930.0,0.01439431233362165,14391.42857142857
2020-11-28,California,1206296,19132.0,13207.0,0.011069584917805741,14410.42857142857
2020-11-29,California,1219511,19151.0,13215.0,0.010955022647840984,14986.142857142857
2020-11-30,California,1237238,19209.0,17727.0,0.014536154245431199,16825.428571428572
2020-12-01,California,1253905,19327.0,16667.0,0.013471134898863424,17871.285714285714
2020-12-02,California,1272079,19440.0,18174.0,0.014493920990824583,19556.714285714286
2020-12-03,California,1293937,19586.0,21858.0,0.0171828950874906,21782.0
2020-12-04,California,1318188,19791.0,24251.0,0.01874202530725988,23143.0
2020-12-05,California,1343193,19876.0,25005.0,0.018969221385720436,24513.714285714286
2020-12-06,California,1371985,19937.0,28792.0,0.021435489910980765,26456.285714285714
2020-12-07,California,1399239,20052.0,27254.0,0.01986464866598392,28170.714285714286
2020-12-08,California,1425501,20238.0,26262.0,0.018768773597648503,30007.0
2020-12-09,California,1457273,20466.0,31772.0,0.022288304252329638,30246.714285714286
2020-12-10,California,1491132,20636.0,33859.0,0.02323449346827955,31248.714285714286
2020-12-11,California,1528237,20854.0,37105.0,0.024883779571493347,31668.14285714286
2020-12-12,California,1554920,20958.0,26683.0,0.017459988208635258,32809.28571428572
2020-12-13,California,1590726,21043.0,35806.0,0.02302755125665623,36976.42857142857
2020-12-14,California,1620916,21196.0,30190.0,0.0189787556122174,38614.0
2020-12-15,California,1655166,21483.0,34250.0,0.02113002771272532,40205.142857142855
2020-12-16,California,1716108,21881.0,60942.0,0.03681926767466215,41730.142857142855
2020-12-17,California,1761430,22155.0,45322.0,0.02640975975870985,42741.142857142855
2020-12-18,California,1809673,22496.0,48243.0,0.02738854226395593,44607.57142857143
2020-12-19,California,1847031,22651.0,37358.0,0.020643508523363163,44767.857142857145
2020-12-20,California,1889914,22736.0,42883.0,0.02321726056574036,42455.71428571428
2020-12-21,California,1933169,22980.0,43255.0,0.022887284818251086,40940.57142857143
2020-12-22,California,1968541,23254.0,35372.0,0.018297417349440126,36441.42857142857
2020-12-23,California,2013298,23633.0,44757.0,0.022736127924183336,40388.28571428572
2020-12-24,California,2048014,23944.0,34716.0,0.01724334897268065,39627.0
2020-12-25,California,2064763,23964.0,16749.0,0.008178166750813176,39407.857142857145
2020-12-26,California,2129749,24221.0,64986.0,0.031473830168401884,39235.71428571428
2020-12-27,California,2167303,24283.0,37554.0,0.017633063802354076,37466.71428571428
2020-12-28,California,2209024,24529.0,41721.0,0.019250192520381404,37120.857142857145
2020-12-29,California,2243191,24954.0,34167.0,0.015467011675744491,40149.71428571428
2020-12-30,California,2275565,25391.0,32374.0,0.014432119244415675,38322.28571428572
2020-12-31,California,2307860,25965.0,32295.0,0.014192079769200117,38087.57142857143
2021-01-01,California,2345811,26236.0,37951.0,0.016444238385344034,37945.0
2021-01-02,California,2398005,26542.0,52194.0,0.022249874350491083,38390.28571428572
2021-01-03,California,2433916,26635.0,35911.0,0.014975364938772051,39037.857142857145
2021-01-04,California,2474639,26995.0,40723.0,0.016731473066449398,40198.57142857143
2021-01-05,California,2511923,27486.0,37284.0,0.015066439993873804,42058.57142857143
2021-01-06,California,2548830,28040.0,36907.0,0.014692727444272746,41349.28571428572
2021-01-07,California,2589250,28554.0,40420.0,0.015858256533389792,42277.42857142857
2021-01-08,California,2640221,29228.0,50971.0,0.019685623249975803,42263.28571428572
2021-01-09,California,2687450,29699.0,47229.0,0.017888275261805697,43491.857142857145
2021-01-10,California,2729858,30000.0,42408.0,0.01578001451189781,44173.0
2021-01-11,California,2770482,30381.0,40624.0,0.014881360129354704,44215.142857142855
2021-01-12,California,2816366,31105.0,45884.0,0.016561739076449422,42519.857142857145
2021-01-13,California,2858041,31653.0,41675.0,0.014797437548955017,41138.42857142857
2021-01-14,California,2898756,32246.0,40715.0,0.014245771841621568,39586.857142857145
2021-01-15,California,2937860,32947.0,39104.0,0.01348992464353671,37411.0
2021-01-16,California,2975419,33393.0,37559.0,0.012784475774883841,36442.71428571428
2021-01-17,California,3006966,33593.0,31547.0,0.010602540348098932,33250.42857142857
2021-01-18,California,3032359,33742.0,25393.0,0.008444724682620253,31087.571428571428
2021-01-19,California,3071465,34390.0,39106.0,0.01289623029463205,29077.714285714286
2021-01-20,California,3090794,35001.0,19329.0,0.006293088151745119,26995.285714285714
2021-01-21,California,3116369,35704.0,25575.0,0.008274572812034808,25581.428571428572
2021-01-22,California,3141404,36326.0,25035.0,0.008033387573807893,25797.14285714286
2021-01-23,California,3164386,36818.0,22982.0,0.007315837122509494,23300.85714285714
2021-01-24,California,3186036,37118.0,21650.0,0.006841769619762017,23201.0
2021-01-25,California,3212939,37499.0,26903.0,0.008444035158422514,22351.428571428572
2021-01-26,California,3234571,38222.0,21632.0,0.006732776439266397,21595.428571428572
2021-01-27,California,3253201,38927.0,18630.0,0.005759650970716068,20816.285714285714
2021-01-28,California,3272829,39527.0,19628.0,0.006033442138988709,19718.285714285714
2021-01-29,California,3292572,40192.0,19743.0,0.006032395826363057,18388.14285714286
2021-01-30,California,3310100,40694.0,17528.0,0.005323497861246418,17139.0
2021-01-31,California,3324064,40928.0,13964.0,0.004218603667562881,16271.857142857143
2021-02-01,California,3341656,41284.0,17592.0,0.00529231687476539,15565.142857142857
2021-02-02,California,3354544,41858.0,12888.0,0.003856770415626265,14746.42857142857
2021-02-03,California,3367104,42434.0,12560.0,0.003744175065224953,13895.57142857143
2021-02-04,California,3381785,43062.0,14681.0,0.004360126684533672,13357.0
2021-02-05,California,3395797,43631.0,14012.0,0.004143373987406163,12789.0
2021-02-06,California,3407369,43987.0,11572.0,0.0034077419822209354,12449.714285714286
2021-02-07,California,3417563,44152.0,10194.0,0.00299175111354244,11882.857142857143
2021-02-08,California,3431179,44440.0,13616.0,0.003984125530385185,11302.285714285714
2021-02-09,California,3441692,44973.0,10513.0,0.0030639613963596712,10661.285714285714
2021-02-10,California,3450284,45436.0,8592.0,0.0024964465152605975,10316.714285714286
2021-02-11,California,3460901,45976.0,10617.0,0.0030771379979155355,9710.0
2021-02-12,California,3470426,46435.0,9525.0,0.0027521734947055787,8480.42857142857
2021-02-13,California,3479586,46865.0,9160.0,0.0026394454167875114,8234.857142857143
2021-02-14,California,3485533,47055.0,5947.0,0.0017091113712952577,7903.714285714285
2021-02-15,California,3490542,47115.0,5009.0,0.0014370829368133275,7508.142857142857
2021-02-16,California,3499336,47446.0,8794.0,0.002519379511835229,7274.714285714285
2021-02-17,California,3505610,47902.0,6274.0,0.0017929115695092257,6832.142857142857
2021-02-18,California,3513458,48334.0,7848.0,0.0022386974021639805,6646.285714285715
2021-02-19,California,3521349,48794.0,7891.0,0.00224593548578067,6641.571428571428
2021-02-20,California,3527411,49111.0,6062.0,0.0017214993458471994,6279.571428571428
2021-02-21,California,3532057,49340.0,4646.0,0.0013171133162537263,6219.285714285715
2021-02-22,California,3537033,49531.0,4976.0,0.0014088107864624888,5903.0
2021-02-23,California,3543293,49869.0,6260.0,0.0017698449519696346,5761.714285714285
2021-02-24,California,3549145,50953.0,5852.0,0.0016515710103568448,5525.428571428572
2021-02-25,California,3554779,51385.0,5634.0,0.0015874245769051942,5360.142857142857
2021-02-26,California,3561681,51794.0,6902.0,0.0019416115600998651,5248.857142857143
2021-02-27,California,3566089,51979.0,4408.0,0.001237617855164519,4971.285714285715
2021-02-28,California,3569578,52213.0,3489.0,0.0009783827604976647,4764.285714285715
2021-03-01,California,3573775,52487.0,4197.0,0.001175769236587687,4710.142857142857
2021-03-02,California,3578092,52774.0,4317.0,0.001207966366097546,4447.285714285715
2021-03-03,California,3582495,53066.0,4403.0,0.0012305441000399764,4426.571428571428
2021-03-04,California,3587750,53457.0,5255.0,0.001466854803705342,4321.428571428572
2021-03-05,California,3592812,53838.0,5062.0,0.0014109121315588613,4318.571428571428
2021-03-06,California,3597075,54124.0,4263.0,0.0011865357831135626,4293.428571428572
2021-03-07,California,3599828,54217.0,2753.0,0.0007653440642745313,4159.857142857143
2021-03-08,California,3604005,54377.0,4177.0,0.0011603332159202395,3917.714285714286
2021-03-09,California,3608146,54620.0,4141.0,0.0011489995158164845,3523.8571428571427
2021-03-10,California,3611614,54877.0,3468.0,0.0009611584453621536,3448.8571428571427
2021-03-11,California,3615174,55132.0,3560.0,0.0009857088825107052,3376.714285714286
2021-03-12,California,3617479,55336.0,2305.0,0.0006375903345177125,3203.1428571428573
2021-03-13,California,3621217,56373.0,3738.0,0.0010333162956854824,2906.1428571428573
2021-03-14,California,3623465,56523.0,2248.0,0.000620785774506194,2891.8571428571427
2021-03-15,California,3626427,56630.0,2962.0,0.0008174495958979122,2893.5714285714284
2021-03-16,California,3628489,56743.0,2062.0,0.0005686037523986442,3023.1428571428573
2021-03-17,California,3631857,56976.0,3368.0,0.0009282100620946476,2801.8571428571427
2021-03-18,California,3635429,57213.0,3572.0,0.0009835188995601651,2759.0
2021-03-19,California,3638641,57417.0,3212.0,0.0008835270885498847,2751.0
2021-03-20,California,3640830,57495.0,2189.0,0.0006015982340659143,2813.1428571428573
2021-03-21,California,3642778,57586.0,1948.0,0.0005350428336394764,2728.714285714286
2021-03-22,California,3645684,57770.0,2906.0,0.0007977428215499849,2574.285714285714
2021-03-23,California,3648181,57936.0,2497.0,0.000684919482873525,2597.285714285714
2021-03-24,California,3650958,58187.0,2777.0,0.0007612012671520674,2586.0
2021-03-25,California,3653449,58413.0,2491.0,0.0006822866765381352,2617.714285714286
2021-03-26,California,3656822,58630.0,3373.0,0.0009232371931289229,2639.5714285714284
2021-03-27,California,3658932,58801.0,2110.0,0.0005770037480632428,2622.8571428571427
2021-03-28,California,3661102,58927.0,2170.0,0.0005930692344104926,2584.285714285714
2021-03-29,California,3664161,59015.0,3059.0,0.0008355407743352306,2605.8571428571427
2021-03-30,California,3666541,59116.0,2380.0,0.0006495347775383742,2662.1428571428573
2021-03-31,California,3669048,59260.0,2507.0,0.0006837507067287696,2773.0
2021-04-01,California,3671690,59396.0,2642.0,0.0007200777967473204,2695.1428571428573
2021-04-02,California,3675457,59601.0,3767.0,0.0010259580738025686,2702.285714285714
2021-04-03,California,3678343,59675.0,2886.0,0.0007852084788366742,2685.285714285714
2021-04-04,California,3679968,59726.0,1625.0,0.000441775005756595,2672.8571428571427
2021-04-05,California,3683077,59788.0,3109.0,0.00084484430299403,2659.8571428571427
2021-04-06,California,3685338,59874.0,2261.0,0.0006138888760673922,2638.0
2021-04-07,California,3687758,59976.0,2420.0,0.0006566561873022625,2651.0
2021-04-08,California,3690309,60115.0,2551.0,0.0006917482112438478,2975.285714285714
2021-04-09,California,3693923,60272.0,3614.0,0.0009793217857907432,3031.1428571428573
2021-04-10,California,3696900,60361.0,2977.0,0.0008059182608841642,3080.8571428571427
2021-04-11,California,3700795,60446.0,3895.0,0.0010535854364468467,3090.5714285714284
2021-04-12,California,3704295,60484.0,3500.0,0.0009457427390602291,3058.285714285714
2021-04-13,California,3706904,60535.0,2609.0,0.0007043175557022163,2945.5714285714284
2021-04-14,California,3709392,60710.0,2488.0,0.0006711800467451567,2837.0
2021-04-15,California,3711717,60797.0,2325.0,0.0006267873549088421,2510.285714285714
2021-04-16,California,3714542,60911.0,2825.0,0.0007611032845444843,2375.285714285714
2021-04-17,California,3716759,60977.0,2217.0,0.000596843433187777,2357.285714285714
2021-04-18,California,3718367,61022.0,1608.0,0.000432634991937908,2280.4285714285716
2021-04-19,California,3720922,61034.0,2555.0,0.0006871295921031528,2313.4285714285716
2021-04-20,California,3723405,61111.0,2483.0,0.0006673077264183203,2233.285714285714
2021-04-21,California,3725355,61199.0,1950.0,0.000523714180971524,1970.0
2021-04-22,California,3727911,61290.0,2556.0,0.0006861091090648586,1933.2857142857142
2021-04-23,California,3730175,61390.0,2264.0,0.0006073106359030245,1958.2857142857142
2021-04-24,California,3730549,61428.0,374.0,0.00010026339246826943,1906.857142857143
2021-04-25,California,3731900,61463.0,1351.0,0.00036214508910092924,1878.857142857143
2021-04-26,California,3734630,61485.0,2730.0,0.0007315308555964073,1711.4285714285713
2021-04-27,California,3736753,61504.0,2123.0,0.0005684632748090834,1721.2857142857142
2021-04-28,California,3738507,61571.0,1754.0,0.000469391474362979,1890.142857142857
2021-04-29,California,3739891,61650.0,1384.0,0.00037020125948683535,1891.2857142857142
2021-04-30,California,3742224,61756.0,2333.0,0.000623814972147585,1822.7142857142858
2021-05-01,California,3743780,61853.0,1556.0,0.0004157955269379343,1831.857142857143
2021-05-02,California,3745139,61924.0,1359.0,0.0003630020994822569,1820.142857142857
2021-05-03,California,3747389,61961.0,2250.0,0.0006007787694928268,1986.4285714285713
2021-05-04,California,3749576,62016.0,2187.0,0.0005836063456450269,1960.857142857143
2021-05-05,California,3751248,62065.0,1672.0,0.00044591708502506044,1924.142857142857
2021-05-06,California,3753796,62169.0,2548.0,0.0006792406153899311,1880.5714285714287
2021-05-07,California,3755950,62211.0,2154.0,0.0005738191420099348,1856.7142857142858
2021-05-08,California,3757249,62270.0,1299.0,0.00034585124935104794,1771.5714285714287
2021-05-09,California,3758303,62310.0,1054.0,0.00028052439431092147,1761.7142857142858
2021-05-10,California,3760386,62332.0,2083.0,0.0005542395065005756,1650.0
2021-05-11,California,3761977,62363.0,1591.0,0.00042309486313363287,1570.142857142857
2021-05-12,California,3763580,62468.0,1603.0,0.0004261057417416225,1571.857142857143
2021-05-13,California,3765346,62573.0,1766.0,0.0004692340803171824,1535.5714285714287
2021-05-14,California,3766941,62626.0,1595.0,0.0004235998497881255,1422.5714285714287
2021-05-15,California,3768252,62647.0,1311.0,0.00034802774983733187,1349.142857142857
2021-05-16,California,3769052,62681.0,800.0,0.00021230002664363035,1347.2857142857142
2021-05-17,California,3770344,62701.0,1292.0,0.00034279176832785474,1317.7142857142858
2021-05-18,California,3771421,62723.0,1077.0,0.00028565032792760015,1280.4285714285713
2021-05-19,California,3773011,62760.0,1590.0,0.00042159175546818695,1203.857142857143
2021-05-20,California,3774570,62811.0,1559.0,0.00041319784119364655,1193.4285714285713
2021-05-21,California,3775904,62857.0,1334.0,0.00035341774029884476,1213.5714285714287
2021-05-22,California,3776679,62903.0,775.0,0.0002052488622592552,1243.857142857143
2021-05-23,California,3777406,62928.0,727.0,0.0001924971648370466,1196.7142857142858
2021-05-24,California,3778839,62947.0,1433.0,0.0003793608629838463,1729.142857142857
2021-05-25,California,3780128,62979.0,1289.0,0.00034111006052395254,1745.142857142857
2021-05-26,California,3781388,63014.0,1260.0,0.0003333220462375941,1745.0
2021-05-27,California,3786674,63163.0,5286.0,0.0013978993956715868,1727.142857142857
2021-05-28,California,3788120,63215.0,1446.0,0.0003818654576548397,1577.7142857142858
2021-05-29,California,3788894,63236.0,774.0,0.0002043229887120912,1580.0
2021-05-30,California,3789496,63247.0,602.0,0.00015888541616626561,1531.857142857143
2021-05-31,California,3789883,63249.0,387.0,0.00010212439860080025,931.4285714285714
2021-06-01,California,3791188,63260.0,1305.0,0.0003443378067344849,893.2857142857143
2021-06-02,California,3792111,63284.0,923.0,0.0002434593061595436,901.1428571428571
2021-06-03,California,3793194,63340.0,1083.0,0.0002855929059037976,923.2857142857143
2021-06-04,California,3794373,62965.0,1179.0,0.00031081985260961176,1036.857142857143
2021-06-05,California,3795202,63000.0,829.0,0.0002184814197234708,1005.2857142857143
2021-06-06,California,3795959,63120.0,757.0,0.00019946237380774612,1009.0
2021-06-07,California,3797141,63132.0,1182.0,0.0003113837636286032,1004.0
2021-06-08,California,3798225,63155.0,1084.0,0.0002854779424834586,976.0
2021-06-09,California,3799174,63167.0,949.0,0.0002498535500135013,944.2857142857143
2021-06-10,California,3800222,63206.0,1048.0,0.0002758494346402074,918.7142857142857
2021-06-11,California,3801205,63251.0,983.0,0.00025866909880534195,907.7142857142857
2021-06-12,California,3801812,63143.0,607.0,0.00015968620476924933,900.5714285714286
2021-06-13,California,3802390,63145.0,578.0,0.00015203276753306127,888.0
2021-06-14,California,3803495,63150.0,1105.0,0.000290606697366691,882.5714285714286
2021-06-15,California,3804529,63205.0,1034.0,0.000271855227889084,905.2857142857143
2021-06-16,California,3805390,63224.0,861.0,0.0002263092225083252,896.5714285714286
2021-06-17,California,3806400,63254.0,1010.0,0.00026541300628846187,906.1428571428571
2021-06-18,California,3807542,63290.0,1142.0,0.0003000210172341422,932.7142857142857
2021-06-19,California,3808088,63309.0,546.0,0.0001433996000570481,938.5714285714286
2021-06-20,California,3808733,63337.0,645.0,0.00016937633794178453,941.2857142857143
2021-06-21,California,3810024,63353.0,1291.0,0.00033895786341542333,941.8571428571429
2021-06-22,California,3811099,63370.0,1075.0,0.00028215045364543556,978.7142857142857
2021-06-23,California,3811979,63425.0,880.0,0.00023090452386576032,1012.8571428571429
2021-06-24,California,3812993,63490.0,1014.0,0.00026600356402806113,1044.5714285714287
2021-06-25,California,3814393,63543.0,1400.0,0.00036716563602401386,1090.142857142857
2021-06-26,California,3815178,63555.0,785.0,0.00020579945485432738,1030.2857142857142
2021-06-27,California,3816045,63586.0,867.0,0.0002272502095577167,675.0
2021-06-28,California,3817655,63597.0,1610.0,0.0004219027815448584,7659.0
2021-06-29,California,3818311,63610.0,656.0,0.0001718332327043104,7715.0
2021-06-30,California,3816704,63662.0,-1607.0,-0.0004208667130571886,7602.857142857143
2021-07-01,California,3866606,63709.0,49902.0,0.013074631933731373,7479.0
2021-07-02,California,3868398,63649.0,1792.0,0.0004634555473197466,7249.0
2021-07-03,California,3868398,63648.0,0.0,0.0,7973.857142857143
2021-07-04,California,3868398,63648.0,0.0,0.0,8393.714285714286
2021-07-05,California,3868398,63648.0,0.0,0.0,5274.571428571428
2021-07-06,California,3874128,63710.0,5730.0,0.0014812333167373293,5355.428571428572
2021-07-07,California,3875460,63748.0,1332.0,0.00034381930591864673,5416.714285714285
2021-07-08,California,3903528,63805.0,28068.0,0.007242495084454514,5575.714285714285
2021-07-09,California,3905886,63870.0,2358.0,0.0006040689345638839,6535.714285714285
2021-07-10,California,3906315,63874.0,429.0,0.00010983423479338228,6381.285714285715
2021-07-11,California,3907428,63877.0,1113.0,0.0002849232588770789,6635.142857142857
2021-07-12,California,3914148,63954.0,6720.0,0.0017198013629424747,3151.8571428571427
2021-07-13,California,3918797,63972.0,4649.0,0.0011877425176565204,3518.8571428571427
2021-07-14,California,3921906,64002.0,3109.0,0.0007933557160526572,3711.4285714285716
2021-07-15,California,3925591,64041.0,3685.0,0.000939594166713853,3785.714285714286
2021-07-16,California,3930518,64083.0,4927.0,0.0012550976400751424,4437.571428571428
2021-07-17,California,3932295,64085.0,1777.0,0.0004521032596720431,4619.571428571428
2021-07-18,California,3933928,64086.0,1633.0,0.00041527911817396124,5102.714285714285
2021-07-19,California,3945211,64127.0,11283.0,0.002868125700317803,5850.571428571428
2021-07-20,California,3951134,64132.0,5923.0,0.0015013138714254914,6412.0
2021-07-21,California,3957625,64146.0,6491.0,0.0016428195044764227,6527.857142857143
2021-07-22,California,3966545,64174.0,8920.0,0.0022538770095701377,6592.285714285715
2021-07-23,California,3975402,64219.0,8857.0,0.0022329256317525914,7310.285714285715
2021-07-24,California,3977990,64220.0,2588.0,0.0006510033450706221,7692.428571428572
2021-07-25,California,3980074,64225.0,2084.0,0.0005238826643605421,7864.0
2021-07-26,California,3996383,64265.0,16309.0,0.004097662505772481,8047.857142857143
2021-07-27,California,4004981,64296.0,8598.0,0.002151445444543265,8392.57142857143
2021-07-28,California,4012673,64325.0,7692.0,0.001920608362436571,8500.0
2021-07-29,California,4022880,64372.0,10207.0,0.0025436909511440398,8676.714285714286
2021-07-30,California,4034150,64415.0,11270.0,0.002801475559798039,9982.285714285714
2021-07-31,California,4037490,64417.0,3340.0,0.0008279315345240956,9844.285714285714
2021-08-01,California,4040811,64417.0,3321.0,0.0008225407369431004,10189.857142857143
2021-08-02,California,4066259,64538.0,25448.0,0.006297745675311273,10519.714285714286
2021-08-03,California,4073891,64533.0,7632.0,0.0018769094639570216,11034.714285714286
2021-08-04,California,4084002,64626.0,10111.0,0.002481902436761274,11147.42857142857
2021-08-05,California,4096518,64680.0,12516.0,0.0030646410065420238,13366.285714285714
2021-08-06,California,4111393,64719.0,14875.0,0.003631132586259911,11586.42857142857
2021-08-07,California,4115522,64732.0,4129.0,0.0010042824901439484,11878.142857142857
2021-08-08,California,4134375,64777.0,18853.0,0.0045809498770750245,12073.57142857143
2021-08-09,California,4147364,64787.0,12989.0,0.003141708238851182,11908.0
2021-08-10,California,4157038,64838.0,9674.0,0.0023325659382682495,11928.142857142857
2021-08-11,California,4168517,64481.0,11479.0,0.0027613411279858724,13243.42857142857
